name,team,position,value,pred_points
Cox,BRE,GKP,40,-0.0016805376843477184
Eyestone,BRE,GKP,40,-0.0016805376843477184
Valdimarsson,BRE,GKP,40,-0.0016805376843477184
Arthur,BRE,DEF,40,-0.0016805376843477184
Fredrick,BRE,DEF,40,-0.0016805376843477184
Meghoma,BRE,DEF,40,-0.0016805376843477184
Da Silva Moreira,NFO,MID,45,-0.001854704813946596
Stamenic,NFO,MID,45,-0.001854704813946596
Jair Cunha,NFO,DEF,45,-0.001854704813946596
Morato,NFO,DEF,45,-0.001854704813946596
O.Richards,NFO,DEF,45,-0.001854704813946596
David Carmo,NFO,DEF,45,-0.001854704813946596
Kuol,NEW,MID,45,-0.0018870025952942408
Lascelles,NEW,DEF,45,-0.0018870025952942408
Hayden,NEW,MID,45,-0.0018870025952942408
Neave,NEW,FWD,45,-0.0018870025952942408
Krafth,NEW,DEF,45,-0.0018870025952942408
White,NEW,MID,45,-0.0018870025952942408
Seung soo,NEW,MID,45,-0.0018870025952942408
Nørgaard,ARS,MID,55,-0.0020735785868833028
Mosquera,ARS,DEF,55,-0.0020735785868833028
Kiwior,ARS,DEF,55,-0.0020735785868833028
Nwaneri,ARS,MID,55,-0.0020735785868833028
Fábio Vieira,ARS,MID,55,-0.0020735785868833028
Álvarez,WHU,MID,50,-0.0020754046672945563
L.Guilherme,WHU,MID,50,-0.0020754046672945563
Cornet,WHU,MID,50,-0.0020754046672945563
Boly,NFO,DEF,40,-0.0021106995296496017
Gunn,NFO,GKP,40,-0.0021106995296496017
Turner,NFO,GKP,40,-0.0021106995296496017
C.Miguel,NFO,GKP,40,-0.0021106995296496017
Abbott,NFO,DEF,40,-0.0021106995296496017
Godo,FUL,MID,45,-0.0022807347455504508
Harris,FUL,MID,45,-0.0022807347455504508
Reed,FUL,MID,45,-0.0022807347455504508
Diop,FUL,DEF,45,-0.0022807347455504508
Broggio,AVL,MID,45,-0.002684203675660663
Jimoh-Aloba,AVL,MID,45,-0.002684203675660663
Redmond,AVL,FWD,45,-0.002684203675660663
Pau,AVL,DEF,45,-0.002684203675660663
Dendoncker,AVL,MID,45,-0.002684203675660663
Maatsen,AVL,DEF,45,-0.002684203675660663
Young,AVL,MID,45,-0.002684203675660663
J.Fletcher,MUN,MID,45,-0.0027097741332137958
D.Leon,MUN,DEF,45,-0.0027097741332137958
Moorhouse,MUN,MID,45,-0.0027097741332137958
Wheatley,MUN,FWD,45,-0.0027097741332137958
Fitzgerald,MUN,MID,45,-0.0027097741332137958
Obi,MUN,FWD,45,-0.0027097741332137958
Collyer,MUN,MID,45,-0.0027097741332137958
Kone,MUN,MID,45,-0.0027097741332137958
Iling Jr,AVL,MID,55,-0.002853045518724304
Bailey,AVL,MID,55,-0.002853045518724304
Buendía,AVL,MID,54,-0.002946185104008265
Ederson M.,MCI,GKP,54,-0.005002372096950577
Echeverri,MCI,MID,54,-0.005002372096950577
Dominguez,NFO,MID,50,-0.005435972018713164
O'Brien,NFO,MID,50,-0.005435972018713164
Moore,TOT,MID,50,-0.005712965137476583
Bryan,TOT,MID,50,-0.005712965137476583
Hato,CHE,DEF,50,-0.00604111916286386
Mudryk,CHE,MID,50,-0.00604111916286386
Lavia,CHE,MID,50,-0.00604111916286386
George,CHE,MID,50,-0.00604111916286386
Colwill,CHE,DEF,49,-0.00604111916286386
Bissouma,TOT,MID,54,-0.0061309552969614
Bamford,LEE,FWD,50,-0.006498362277768004
Ramazani,LEE,MID,50,-0.006498362277768004
Mateo Joseph,LEE,FWD,50,-0.006498362277768004
Greenwood,LEE,MID,50,-0.006498362277768004
Nelson,ARS,MID,50,-0.0065518945377005845
Zinchenko,ARS,DEF,50,-0.0065518945377005845
Thiaw,NEW,DEF,50,-0.006878358002566981
Willock,NEW,MID,50,-0.006878358002566981
Ramsdale,NEW,GKP,50,-0.006878358002566981
Antoñito C.,NEW,MID,50,-0.006878358002566981
Botman,NEW,DEF,50,-0.006878358002566981
Gvardiol,MCI,DEF,59,-0.009371410681697957
McNeil,EVE,MID,59,-0.014180787779208661
Kluivert,BOU,MID,70,-0.01429581407363381
Nkunku,CHE,MID,60,-0.014691980565365208
O.Dango,BRE,MID,60,-0.01534240455135543
Guedes,WOL,MID,55,-0.017649408170375445
Sessegnon,FUL,MID,55,-0.018195782697082157
Damsgaard,BRE,MID,59,-0.020647790310709582
Cairney,FUL,MID,50,-0.029699517860400447
F.Kadıoğlu,BHA,DEF,45,-0.032555193894281756
Benson,BUR,MID,55,-0.03681731997474133
Broja,BUR,FWD,55,-0.03681731997474133
Lewis-Skelly,ARS,DEF,55,-0.03718623662491011
Ngumoha,LIV,MID,45,-0.03888360247676417
Mamardashvili,LIV,GKP,45,-0.03888360247676417
Bajcetic,LIV,MID,45,-0.03888360247676417
McConnell,LIV,MID,45,-0.03888360247676417
Morton,LIV,MID,45,-0.03888360247676417
Danns,LIV,FWD,45,-0.03888360247676417
Nyoni,LIV,MID,45,-0.03888360247676417
J.Timber,ARS,DEF,55,-0.039243293781347416
Nallo,LIV,DEF,40,-0.039643720920008674
R.Williams,LIV,DEF,40,-0.039643720920008674
Woodman,LIV,GKP,40,-0.039643720920008674
Pécsi,LIV,GKP,40,-0.039643720920008674
Ramsay,LIV,DEF,40,-0.039643720920008674
Rodrigo,MCI,MID,64,-0.039792556904761016
Gündoğan,MCI,MID,64,-0.039792556904761016
Maddison,TOT,MID,70,-0.043909597532991826
Tsimikas,LIV,DEF,50,-0.04565248751351175
Bradley,LIV,DEF,50,-0.04565248751351175
Rashford,MUN,MID,70,-0.05452106916554446
Kovačić,MCI,MID,60,-0.05453371532070562
O’Reilly,MCI,DEF,50,-0.07020843495855163
Elliott,LIV,MID,54,-0.07157285667812542
Savinho,MCI,MID,69,-0.07748579576598297
Darwin,LIV,FWD,65,-0.08177584469614571
Estêvão,CHE,MID,65,-0.0948937943668601
Gravenberch,LIV,MID,55,-0.11905368196898976
Luis Díaz,LIV,MID,80,-0.1395709130885313
Doherty,WOL,DEF,45,-0.5612837461972459
